;Bytes        |8080        |8085        |gbz80|r2k|r3k|z180|z80|z80n
00            |nop         |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
01 %m %m      |ld bc, %m   |~           |     |   |   |    |   |    
              |lxi b, %m   |            |     |   |   |    |   |    
              |lxi bc, %m  |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
02            |ld (bc), a  |~           |     |   |   |    |   |    
              |stax b      |            |     |   |   |    |   |    
              |stax bc     |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
02; 03        |ld (bc+), a |~           |     |   |   |    |   |    
              |ldi (bc), a |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
02; 0B        |ld (bc-), a |~           |     |   |   |    |   |    
              |ldd (bc), a |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
03            |inc bc      |~           |     |   |   |    |   |    
              |inx b       |            |     |   |   |    |   |    
              |inx bc      |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
04            |inc b       |~           |     |   |   |    |   |    
              |inr b       |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
05            |dcr b       |~           |     |   |   |    |   |    
              |dec b       |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
06 %n         |ld b, %n    |~           |     |   |   |    |   |    
              |mvi b, %n   |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
07            |rlc         |~           |     |   |   |    |   |    
              |rlca        |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
08            |            |dsub        |     |   |   |    |   |    
              |            |sub hl, bc  |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
09            |add hl, bc  |~           |     |   |   |    |   |    
              |dad b       |            |     |   |   |    |   |    
              |dad bc      |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
0A            |ld a, (bc)  |~           |     |   |   |    |   |    
              |ldax b      |            |     |   |   |    |   |    
              |ldax bc     |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
0A; 03        |ld a, (bc+) |~           |     |   |   |    |   |    
              |ldi a, (bc) |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
0A; 0B        |ld a, (bc-) |~           |     |   |   |    |   |    
              |ldd a, (bc) |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
0B            |dcx b       |~           |     |   |   |    |   |    
              |dcx bc      |            |     |   |   |    |   |    
              |dec bc      |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
0C            |inc c       |~           |     |   |   |    |   |    
              |inr c       |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
0D            |dcr c       |~           |     |   |   |    |   |    
              |dec c       |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
0E %n         |ld c, %n    |~           |     |   |   |    |   |    
              |mvi c, %n   |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
0F            |rrc         |~           |     |   |   |    |   |    
              |rrca        |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
10            |            |arhl        |     |   |   |    |   |    
              |            |rrhl        |     |   |   |    |   |    
              |            |sra hl      |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
11 %m %m      |ld de, %m   |~           |     |   |   |    |   |    
              |lxi d, %m   |            |     |   |   |    |   |    
              |lxi de, %m  |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
12            |ld (de), a  |~           |     |   |   |    |   |    
              |stax d      |            |     |   |   |    |   |    
              |stax de     |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
12; 13        |ld (de+), a |~           |     |   |   |    |   |    
              |ldi (de), a |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
12; 1B        |ld (de-), a |~           |     |   |   |    |   |    
              |ldd (de), a |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
13            |inc de      |~           |     |   |   |    |   |    
              |inx d       |            |     |   |   |    |   |    
              |inx de      |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
14            |inc d       |~           |     |   |   |    |   |    
              |inr d       |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
15            |dcr d       |~           |     |   |   |    |   |    
              |dec d       |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
16 %n         |ld d, %n    |~           |     |   |   |    |   |    
              |mvi d, %n   |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
17            |ral         |~           |     |   |   |    |   |    
              |rla         |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
18            |            |rdel        |     |   |   |    |   |    
              |            |rl de       |     |   |   |    |   |    
              |            |rlde        |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
19            |add hl, de  |~           |     |   |   |    |   |    
              |dad d       |            |     |   |   |    |   |    
              |dad de      |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
1A            |ld a, (de)  |~           |     |   |   |    |   |    
              |ldax d      |            |     |   |   |    |   |    
              |ldax de     |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
1A; 13        |ld a, (de+) |~           |     |   |   |    |   |    
              |ldi a, (de) |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
1A; 1B        |ld a, (de-) |~           |     |   |   |    |   |    
              |ldd a, (de) |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
1B            |dcx d       |~           |     |   |   |    |   |    
              |dcx de      |            |     |   |   |    |   |    
              |dec de      |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
1C            |inc e       |~           |     |   |   |    |   |    
              |inr e       |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
1D            |dcr e       |~           |     |   |   |    |   |    
              |dec e       |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
1E %n         |ld e, %n    |~           |     |   |   |    |   |    
              |mvi e, %n   |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
1F            |rar         |~           |     |   |   |    |   |    
              |rra         |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
20            |            |rim         |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
21 %m %m      |ld hl, %m   |~           |     |   |   |    |   |    
              |lxi h, %m   |            |     |   |   |    |   |    
              |lxi hl, %m  |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
22 %m %m      |ld (%m), hl |~           |     |   |   |    |   |    
              |shld %m     |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
23            |inc hl      |~           |     |   |   |    |   |    
              |inx h       |            |     |   |   |    |   |    
              |inx hl      |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
24            |inc h       |~           |     |   |   |    |   |    
              |inr h       |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
25            |dcr h       |~           |     |   |   |    |   |    
              |dec h       |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
26 %n         |ld h, %n    |~           |     |   |   |    |   |    
              |mvi h, %n   |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
27            |daa         |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
28 %n         |            |adi hl, %n  |     |   |   |    |   |    
              |            |ld de, hl+%n|     |   |   |    |   |    
              |            |ldhi %n     |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
29            |add hl, hl  |~           |     |   |   |    |   |    
              |dad h       |            |     |   |   |    |   |    
              |dad hl      |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
2A %m %m      |ld hl, (%m) |~           |     |   |   |    |   |    
              |lhld %m     |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
2B            |dcx h       |~           |     |   |   |    |   |    
              |dcx hl      |            |     |   |   |    |   |    
              |dec hl      |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
2C            |inc l       |~           |     |   |   |    |   |    
              |inr l       |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
2D            |dcr l       |~           |     |   |   |    |   |    
              |dec l       |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
2E %n         |ld l, %n    |~           |     |   |   |    |   |    
              |mvi l, %n   |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
2F            |cma         |~           |     |   |   |    |   |    
              |cpl         |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
30            |            |sim         |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
31 %m %m      |ld sp, %m   |~           |     |   |   |    |   |    
              |lxi sp, %m  |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
32 %m %m      |ld (%m), a  |~           |     |   |   |    |   |    
              |sta %m      |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
33            |inc sp      |~           |     |   |   |    |   |    
              |inx sp      |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
34            |inc (hl)    |~           |     |   |   |    |   |    
              |inr m       |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
34; 23        |inc (hl+)   |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
34; 2B        |inc (hl-)   |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
35            |dcr m       |~           |     |   |   |    |   |    
              |dec (hl)    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
35; 23        |dec (hl+)   |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
35; 2B        |dec (hl-)   |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
36 %n         |ld (hl), %n |~           |     |   |   |    |   |    
              |mvi m, %n   |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
36 %n; 23     |ld (hl+), %n|~           |     |   |   |    |   |    
              |ldi (hl), %n|            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
36 %n; 2B     |ld (hl-), %n|~           |     |   |   |    |   |    
              |ldd (hl), %n|            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
37            |scf         |~           |     |   |   |    |   |    
              |stc         |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
38 %n         |            |adi sp, %n  |     |   |   |    |   |    
              |            |ld de, sp+%n|     |   |   |    |   |    
              |            |ldsi %n     |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
39            |add hl, sp  |~           |     |   |   |    |   |    
              |dad sp      |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
3A %m %m      |ld a, (%m)  |~           |     |   |   |    |   |    
              |lda %m      |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
3B            |dcx sp      |~           |     |   |   |    |   |    
              |dec sp      |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
3C            |inc a       |~           |     |   |   |    |   |    
              |inr a       |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
3D            |dcr a       |~           |     |   |   |    |   |    
              |dec a       |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
3E %n         |ld a, %n    |~           |     |   |   |    |   |    
              |mvi a, %n   |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
3F            |ccf         |~           |     |   |   |    |   |    
              |cmc         |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
40            |ld b, b     |~           |     |   |   |    |   |    
              |mov b, b    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
40; 49        |ld bc, bc   |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
41            |ld b, c     |~           |     |   |   |    |   |    
              |mov b, c    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
42            |ld b, d     |~           |     |   |   |    |   |    
              |mov b, d    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
42; 4B        |ld bc, de   |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
43            |ld b, e     |~           |     |   |   |    |   |    
              |mov b, e    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
44            |ld b, h     |~           |     |   |   |    |   |    
              |mov b, h    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
44; 4D        |ld bc, hl   |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
45            |ld b, l     |~           |     |   |   |    |   |    
              |mov b, l    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
46            |ld b, (hl)  |~           |     |   |   |    |   |    
              |mov b, m    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
46; 23        |ld b, (hl+) |~           |     |   |   |    |   |    
              |ldi b, (hl) |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
46; 2B        |ld b, (hl-) |~           |     |   |   |    |   |    
              |ldd b, (hl) |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
47            |ld b, a     |~           |     |   |   |    |   |    
              |mov b, a    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
48            |ld c, b     |~           |     |   |   |    |   |    
              |mov c, b    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
49            |ld c, c     |~           |     |   |   |    |   |    
              |mov c, c    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
4A            |ld c, d     |~           |     |   |   |    |   |    
              |mov c, d    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
4B            |ld c, e     |~           |     |   |   |    |   |    
              |mov c, e    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
4C            |ld c, h     |~           |     |   |   |    |   |    
              |mov c, h    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
4D            |ld c, l     |~           |     |   |   |    |   |    
              |mov c, l    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
4E            |ld c, (hl)  |~           |     |   |   |    |   |    
              |mov c, m    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
4E; 23        |ld c, (hl+) |~           |     |   |   |    |   |    
              |ldi c, (hl) |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
4E; 23; 46; 23|ld bc, (hl+)|~           |     |   |   |    |   |    
              |ldi bc, (hl)|            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
4E; 23; 46; 2B|ld bc, (hl) |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
4E; 2B        |ld c, (hl-) |~           |     |   |   |    |   |    
              |ldd c, (hl) |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
4F            |ld c, a     |~           |     |   |   |    |   |    
              |mov c, a    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
50            |ld d, b     |~           |     |   |   |    |   |    
              |mov d, b    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
50; 59        |ld de, bc   |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
51            |ld d, c     |~           |     |   |   |    |   |    
              |mov d, c    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
52            |ld d, d     |~           |     |   |   |    |   |    
              |mov d, d    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
52; 5B        |ld de, de   |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
53            |ld d, e     |~           |     |   |   |    |   |    
              |mov d, e    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
54            |ld d, h     |~           |     |   |   |    |   |    
              |mov d, h    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
54; 5D        |ld de, hl   |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
55            |ld d, l     |~           |     |   |   |    |   |    
              |mov d, l    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
56            |ld d, (hl)  |~           |     |   |   |    |   |    
              |mov d, m    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
56; 23        |ld d, (hl+) |~           |     |   |   |    |   |    
              |ldi d, (hl) |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
56; 2B        |ld d, (hl-) |~           |     |   |   |    |   |    
              |ldd d, (hl) |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
57            |ld d, a     |~           |     |   |   |    |   |    
              |mov d, a    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
58            |ld e, b     |~           |     |   |   |    |   |    
              |mov e, b    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
59            |ld e, c     |~           |     |   |   |    |   |    
              |mov e, c    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
5A            |ld e, d     |~           |     |   |   |    |   |    
              |mov e, d    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
5B            |ld e, e     |~           |     |   |   |    |   |    
              |mov e, e    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
5C            |ld e, h     |~           |     |   |   |    |   |    
              |mov e, h    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
5D            |ld e, l     |~           |     |   |   |    |   |    
              |mov e, l    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
5E            |ld e, (hl)  |~           |     |   |   |    |   |    
              |mov e, m    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
5E; 23        |ld e, (hl+) |~           |     |   |   |    |   |    
              |ldi e, (hl) |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
5E; 23; 56; 23|ld de, (hl+)|~           |     |   |   |    |   |    
              |ldi de, (hl)|            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
5E; 23; 56; 2B|ld de, (hl) |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
5E; 2B        |ld e, (hl-) |~           |     |   |   |    |   |    
              |ldd e, (hl) |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
5F            |ld e, a     |~           |     |   |   |    |   |    
              |mov e, a    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
60            |ld h, b     |~           |     |   |   |    |   |    
              |mov h, b    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
60; 69        |ld hl, bc   |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
61            |ld h, c     |~           |     |   |   |    |   |    
              |mov h, c    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
62            |ld h, d     |~           |     |   |   |    |   |    
              |mov h, d    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
62; 6B        |ld hl, de   |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
63            |ld h, e     |~           |     |   |   |    |   |    
              |mov h, e    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
64            |ld h, h     |~           |     |   |   |    |   |    
              |mov h, h    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
64; 6D        |ld hl, hl   |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
65            |ld h, l     |~           |     |   |   |    |   |    
              |mov h, l    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
66            |ld h, (hl)  |~           |     |   |   |    |   |    
              |mov h, m    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
66; 23        |ld h, (hl+) |~           |     |   |   |    |   |    
              |ldi h, (hl) |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
66; 2B        |ld h, (hl-) |~           |     |   |   |    |   |    
              |ldd h, (hl) |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
67            |ld h, a     |~           |     |   |   |    |   |    
              |mov h, a    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
68            |ld l, b     |~           |     |   |   |    |   |    
              |mov l, b    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
69            |ld l, c     |~           |     |   |   |    |   |    
              |mov l, c    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
6A            |ld l, d     |~           |     |   |   |    |   |    
              |mov l, d    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
6B            |ld l, e     |~           |     |   |   |    |   |    
              |mov l, e    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
6C            |ld l, h     |~           |     |   |   |    |   |    
              |mov l, h    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
6D            |ld l, l     |~           |     |   |   |    |   |    
              |mov l, l    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
6E            |ld l, (hl)  |~           |     |   |   |    |   |    
              |mov l, m    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
6E; 23        |ld l, (hl+) |~           |     |   |   |    |   |    
              |ldi l, (hl) |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
6E; 2B        |ld l, (hl-) |~           |     |   |   |    |   |    
              |ldd l, (hl) |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
6F            |ld l, a     |~           |     |   |   |    |   |    
              |mov l, a    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
70            |ld (hl), b  |~           |     |   |   |    |   |    
              |mov m, b    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
71            |ld (hl), c  |~           |     |   |   |    |   |    
              |mov m, c    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
71; 23; 70; 23|ld (hl+), bc|~           |     |   |   |    |   |    
              |ldi (hl), bc|            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
71; 23; 70; 2B|ld (hl), bc |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
72            |ld (hl), d  |~           |     |   |   |    |   |    
              |mov m, d    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
73            |ld (hl), e  |~           |     |   |   |    |   |    
              |mov m, e    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
73; 23; 72; 23|ld (hl+), de|~           |     |   |   |    |   |    
              |ldi (hl), de|            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
73; 23; 72; 2B|ld (hl), de |~           |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
74            |ld (hl), h  |~           |     |   |   |    |   |    
              |mov m, h    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
75            |ld (hl), l  |~           |     |   |   |    |   |    
              |mov m, l    |            |     |   |   |    |   |    
              |            |            |     |   |   |    |   |    
76            |halt        |~           |     |   |   |    |   |    
              |hlt         |            |     |   |   |    |   |    
